Nadčeľaď: MICROPTERIGOIDEA
Čeľaď: MICROPTERIGIDAE – POTOČNÍKOVCOVITÉ
Micropterix Hübner, 1825
galbanella (Zeller, 1839) – psota šedastá
basaltinella (Zeller, 1839) – psota machožravá
senectella (Zeller, 1839) – psota žltkastá
affinis (Haworth, 1828) – psota hnedočierna
similis (Stainton, 1854) – psota tmavošedá
Aristotelia Hübner, [1825]
decurtella (Hübner, [1813]) – psota kotúčová
decoratella (Staudinger, 1879) – psota vyfarbená
ericinella (Zeller, 1839) – psota vresovcová
subdecurtella (Stainton, 1859) – psota vrbicová
subericinella (Duponchel, [1843]) – psota kovovolesklá
brizella (Treitschke, 1833) – psota trávničková
Ptycerata Ely, 1910 (=Caulastrocecis Chrétien, 1931)
furfurella (Staudinger, 1871) – psota hálkotvorná
pudicellus (Mann, 1861) – psota krémová
Megacraspedus Zeller, 1839
dolosellus (Zeller, 1839) – psota prstnatcová
binotella (Duponchel, [1843]) – psota dvojbodá
imparellus (Fischer v. Röslerstamm, 1843) – psota balkánska
balneariellus (Chrétien, 1907) – psota trávová
albovenata Junnilainen, 2010 – psota bieložilá
Ptocheuusa Heinemann, 1870
paupella (Zeller, 1847) – psota blšníková
abnormella (Herrich-Schäffer, [1854]) – psota odchylná
Gladiovalva Sattler, 1960
aizpuruai Vives, 1990 – psota Aizpuruova
Atremaea Staudinger, 1871
lonchoptera Staudinger, 1871 – psota veľkokrídla
Isophrictis Meyrick, 1917
striatella ([Denis & Schiffermüller], 1775) – psota prúžkovaná
anthemidella (Wocke, 1871) – psota rumanová
Metzneria Zeller, 1839
paucipunctella (Zeller, 1839) – psota bodkovaná
neuropterella (Zeller, 1839) – psota štetková
aestivella (Zeller, 1839) – psota letná
lappella (Linnaeus, 1758) – psota lopúchová
ehikeella Gozmány, 1954 – psota Éhikova
metzneriella (Stainton, 1851) – psota Metznerova
48
aprilella (Herrich-Schäffer, [1854]) – psota nevädzová
subflavella Englert,1974 – psota žltkastá
intestinella (Mann, 1864) – psota škrapová
santolinella (Amsel, 1936) – psota klamlivá
Apodia Heinemann, 1870
bifractella (Duponchel, [1843]) – psota omanová
martinii Petry, 1911 – psota Martiniho
Pragmatodes Walsingham, [1908]
parvulata (Gozmány, 1957) – psota drobná
Argolamprotes Benander, 1945
micella ([Denis & Schiffermüller], 1775) – psota malinová
Monochroa Heinemann, 1870
rumicetella (O. Hofmann, 1868) – psota štiavcová
sepicolella (Herrich-Schäffer, [1854]) – psota suchomilná
rectifasciella Fuchs, 1902 – psota pásikavá
tenebrella (Hübner, [1817]) – psota počerná
servella (Zeller, 1839) – psota prvosienková
conspersella (Herrich-Schäffer, [1854]) – psota čerkáčová
elongella (Heinemann, 1870) – psota podlhovastá
inflexella Svensson, 1992 – psota bylinná
tekovella Kosorín, 2020 – psota tekovská
lutulentella (Zeller, 1839) – psota okrová
palustrella (Douglas, 1850) – psota močarisková
divisella (Douglas, 1850) – psota kosatcová
lucidella (Stephens, 1834) – psota škripinová
simplicella (Lienig & Zeller, 1846) – psota túžobníková
moyses Uffen, 1991 – psota Moysesova
arundinetella (Boyd, 1857) – psota ostricová
cytisella (Curtis, 1837) – psota orličníková
nomadella (Zeller, 1868) – psota lipkavcová
hornigi (Staudinger, 1883) – psota Hornigova
niphognatha (Gozmány, 1953) – psota vlhkomilná
Oxypteryx Rebel, 1911 (= Eulamprotes Bradley, 1971)
wilkella (Linnaeus, 1758) – psota striebropásavá
ochricapilla (Rebel, 1903) – psota žltovlásková
49
superbella (Zeller, 1839) – psota dúšková
gemerensis Elsner, 2013 – psota gemerská
unicolorella (Duponchel, [1843]) – psota jednofarebná
atrella ([Denis & Schiffermüller], 1775) – psota ľubovníková
plumbella (Heinemann, 1870) – psota olovenolesklá
Podčeľaď: GELECHIINAE
Kmeň: GELECHIINI
Xystophora Wocke, [1876]
carchariella (Zeller, 1839) – psota viková
pulveratella (Herrich-Schäffer, [1854]) – psota poprášená
Athrips Billberg, 1820
rancidella (Herrich-Schäffer, [1854]) – psota skalníková
patockai (Povolný, 1979) – psota Patočkova
amoenella (Frey, 1882) – psota talianska
nigricostella (Duponchel, 1842) – psota lucernová
mouffetella (Linnaeus, 1758) – psota zemolezová
Neofriseria Sattler, 1960
peliella (Treitschke, 1835) – psota štiavičková
singula (Staudinger, 1876) – psota machomilná
Prolita Leraut, 1993
sexpunctella (Fabricius, 1794) – psota vresová
solutella (Zeller, 1839) – psota sivohnedá
Sophronia Hübner, 1825
semicostella (Hübner, [1813]) – psota stepná
consanguinella Herrich-Schäffer, [1854] – psota pletivová
illustrella (Hübner, 1796) – psota rakúska
grandii M. Hering, 1933 – psota podunajská
chilonella (Treitschke, 1833) – psota pruhovaná
humerella ([Denis & Schiffermüller], 1775) – psota rebríčková
sicariellus (Zeller, 1839) – psota lúčna
Mirificarma Gozmány, 1955
maculatella (Hübner, 1796) – psota škvrnitá
eburnella ([Denis & Schiffermüller], 1775) – psota ohnivá
lentiginosella (Zeller, 1839) – psota kručinková
cytisella (Treitschke, 1833) – psota zanovätníková
mulinella (Zeller, 1839) – psota prútnatcová
Aroga Busck, 1914
velocella (Zeller, 1839) – psota hnedá
flavicomella (Zeller, 1839) – psota trnková
50
Filatima Busck, 1939
spurcella (Duponchel, [1843]) – psota krovinová
tephritidella (Duponchel, [1843]) – psota červenosivá
incomptella (Herrich-Schäffer, [1854]) – psota neupravená
Chionodes Hübner, [1825]
tragicella (Heyden, 1865) – psota lišajníková
distinctella (Zeller, 1839) – psota poľná
electella (Zeller, 1839) – psota smreková
fumatella (Douglas, 1850) – psota večerná
Gelechia Hübner, [1825]
rhombella ([Denis & Schiffermüller], 1775) – psota jabloňová
scotinella Herrich-Schäffer, [1854] – psota čerešňová
senticetella (Staudinger, 1859) – psota púčiková
sabinellus (Zeller, 1839) – psota vrchovská
sororculella (Hübner, [1817]) – psota očkatá
muscosella Zeller, 1839 – psota vrbinná
cuneatella Douglas, 1852 – psota klínoškvrnná
asinella (Hübner, 1796) – psota vrbinová
nigra (Haworth, 1828) – psota čierna
turpella ([Denis & Schiffermüller], 1775) – psota topoľová
rhombelliformis Staudinger, 1871 – psota borková
sestertiella Herrich-Schäffer, [1854] – psota kruhoškvrnná
Psoricoptera Stainton, 1854
gibbosella (Zeller, 1839) – psota šupinkatá
Podčeľaď: GELECHIINAE
Kmeň: GNORIMOSCHEMINI
Gnorimoschema Busck, 1900
steueri Povolný, 1975 – psota Steuerova
Scrobipalpa Janse, 1951
acuminatella (Sircom, 1850) – psota kosienková
adaptata (Povolný, 2001) – psota prispôsobivá
brahmiella (Heyden, 1862) – psota Brahmova
chrysanthemella (E. Hofmann, 1867) – psota margarétová
proclivella (Fuchs, 1886) – psota strnisková
reiprichi Povolný, 1984 – psota Reiprichova
obsoletella (Fischer v. Röslerstamm, 1841) – psota mrlíková
halonella (Herrich-Schäffer, [1854]) – psota bielopalinová
murinella (Duponchel, [1843]) – psota slamihová
pauperella (Heinemann,1870) – psota nevädzníková
arenbergeri Povolný, 1973 – psota Arenbergerova
atriplicella (Fischer v. Röslerstamm, 1840) – psota lobodová
artemisiella (Treitschke, 1833) – psota palinová
51
nitentella (Fuchs, 1902) – psota slanisková
ocellatella (Boyd, 1858) – psota repová
erichi Povolný, 1964 – psota Erichova
samadensis (Pfaffenzeller, 1870) – psota samadenská
Scrobipalpula Povolný, 1964
psilella (Herrich-Schäffer, [1854]) – psota deväťsilová
diffluella (Frey, 1870) – psota únikavá
tussilaginis (Stainton, 1867) – psota podbeľová
Tuta Kieffer & Jørgensen, 1910
absoluta (Meyrick, 1917) – psota rajčinová
Ephysteris Meyrick, 1908
promptella (Staudinger, 1859) – psota tropická
inustella (Zeller, 1847) – psota trojbodá
diminutella (Zeller, 1847) – psota maličká
Cosmardia Povolný, 1965
moritzella (Treitschke, 1835) – psota Moritzova
Lutilabria Povolný, 1965
flavipalpella Elsner & Pastorális, 2022 – psota žltomakadlová
Klimeschiopsis Povolný, 1967
kiningerella (Duponchel, [1843]) – psota Kiningerova
Caryocolum Gregor & Povolný, 1954
fischerella (Treitschke, 1833) – psota Fischerova
tischeriella (Zeller, 1839) – psota Tischerova
alsinella (Zeller, 1868) – psota kuričková
viscariella (Stainton, 1855) – psota smolničková
vicinella (Douglas, 1851) – psota paklinčeková
amaurella (M. Hering, 1924) – psota lychnisová
inflativorella (Klimesch, 1938) – psota silenkožravá
cauligenella (Schmid, 1863) – psota silenková
mucronatella (Chrétien, 1900) – psota kuričková
leucomelanella (Zeller, 1839) – psota klinčeková
schleichi (Christoph, 1872) – psota Schleichova
marmorea (Haworth, 1828) – psota trojškvrnná
blandella (Douglas, 1852) – psota škvrnkatá
blandelloides Karsholt, 1981 – psota pňová
proxima (Haworth, 1828) – psota hviezdicová
tricolorella (Haworth, 1812) – psota trojfarebná
junctella (Douglas, 1851) – psota strakatá
cassella (Walker, 1864) – psota páskatá
huebneri (Haworth, 1828) – psota Hübnerova
kroesmanniella (Herrich-Schäffer, [1854]) – psota Krösmannova
Sattleria Povolný, 1965
dzieduszyckii (Nowicki, 1864) – psota Dzieduszyckého
Podčeľaď: GELECHIINAE
Kmeň: LITINI
Teleiodes Sattler, 1960
vulgella ([Denis & Schiffermüller], 1775) – psota hlohová
wagae (Nowicki, 1860) – psota rakytníková
saltuum (Zeller, 1878) – psota lesná
luculella (Hübner, [1813]) – psota javorová
flavimaculella (Herrich-Schäffer, [1854]) – psota gaštanová
Neotelphusa Janse, 1958
sequax (Haworth, 1828) – psota ďatelinovcová
Carpatolechia Căpuşe, 1964
decorella (Haworth, 1812) – psota drieňová
aenigma (Sattler, 1983) – psota bodkatá
fugitivella (Zeller, 1839) – psota lipová
fugacella (Zeller, 1839) – psota brestová
alburnella (Zeller, 1839) – psota biela
notatella (Hübner, [1813]) – psota vŕbová
proximella (Hübner, [1796]) – psota brezová
Pseudotelphusa Janse, 1958
scalella (Scopoli, 1763) – psota machová
istrella (Mann, 1866) – psota rumunská
paripunctella (Thunberg, 1794) – psota párnobodá
tessella (Linnaeus, 1758) – psota dráčová
Teleiopsis Sattler, 1960
diffinis (Haworth, 1828) – psota mokraďová
bagriotella (Duponchel, [1840]) – psota snežná
Altenia Sattler, 1960
scriptella (Hübner, 1796) – psota klenová
Recurvaria Haworth, 1828
nanella ([Denis & Schiffermüller], 1775) – psota ovocná
leucatella (Clerck, 1759) – psota hrušková
Coleotechnites Chambers, 1880
piceaella (Kearfott, 1903) – psota americká
Exoteleia Wallengren, 1881
dodecella (Linnaeus, 1758) – psota borovicová
Stenolechia Meyrick, 1894
gemmella (Linnaeus, 1758) – psota dubová
53
Parastenolechia Kanazawa, 1985
nigrinotella (Zeller, 1847) – psota viničová
Stenolechiodes Elsner, 1995
pseudogemmellus Elsner, 1996 – psota dubinová
Parachronistis Meyrick, 1925
albiceps (Zeller, 1839) – psota liesková
Nadčeľaď: ALUCITOIDEA
Čeľaď: ALUCITIDAE – VEJÁROVCOVITÉ
Alucita Linnaeus, 1758
hexadactyla (Linnaeus, 1758) – vejárovec kozolistový
huebneri Wallengren, 1859 – vejárovec Hübnerov
grammodactyla Zeller, 1841 – vejárovec hlaváčový
desmodactyla Zeller, 1847 – vejárovec čistcový
Pterotopteryx Hannemann, 1959
dodecadactyla (Hübner, [1813]) – vejárovec zemolezový
Nadčeľaď: PTEROPHOROIDEA
Čeľaď: PTEROPHORIDAE – PIERKAVCOVITÉ
Podčeľaď: AGDISTINAE
Agdistis Hübner, 1825
adactyla (Hübner, [1819]) – pierkavec nedelený
Podčeľaď: PTEROPHORINAE
Platyptilia Hübner, [1825]
gonodactyla ([Denis & Schiffermüller], 1775) – pierkavec podbeľový
calodactyla ([Denis & Schiffermüller], 1775) – pierkavec horský
nemoralis Zeller, 1841 – pierkavec starčekový
farfarellus (Zeller, 1867) – pierkavec nechtíkový
tesseradactyla (Linnaeus, 1761) – pierkavec plešivcový
Buszkoiana Koçak, 1981
capnodactylus (Zeller, 1841) – pierkavec deväťsilový
Gillmeria Tutt, 1905
pallidactyla (Haworth, [1811]) – pierkavec rebríčkový
ochrodactyla ([Denis & Schiffermüller], 1775) – pierkavec žltokrídly
Amblyptilia Hübner, [1825]
acanthadactyla (Hübner, [1813]) – pierkavec mätový
punctidactyla (Haworth, [1811]) – pierkavec orlíčkový
54
Stenoptilia Hübner, [1825]
pterodactyla (Linnaeus, 1761) – pierkavec veronikový
stigmatoides Sutter & Skyva, 1992 – pierkavec pahlaváčový
stigmatodactylus (Zeller, 1852) – pierkavec hlaváčový
eborinodactyla Zagulajev, 1986 – pierkavec graciolový
annadactyla Sutter, 1988 – pierkavec durinský
bipunctidactyla (Scopoli, 1763) – pierkavec bodkovaný
pelidnodactyla (Stein, 1837) – pierkavec lomikameňový
coprodactylus (Stainton, 1851) – pierkavec horcovníkový
graphodactyla (Treitschke, 1833) – pierkavec horcový
pneumonanthes (Büttner, 1880) – pierkavec hôrny
zophodactylus (Duponchel, [1840]) – pierkavec zemežlčový
Cnaemidophorus Wallengren, 1862
rhododactyla ([Denis & Schiffermüller], 1775) – pierkavec šípkový
Marasmarcha Meyrick, 1886
lunaedactyla (Haworth, [1811]) – pierkavec ihlicový
Oxyptilus Zeller, 1841
pilosellae (Zeller, 1841) – pierkavec chlpánikový
ericetorum (Stainton, 1851) – pierkavec vresoviskový
parvidactyla (Haworth, [1811]) – pierkavec drobnokrídly
chrysodactyla ([Denis & Schiffermüller], 1775) – pierkavec jastrabníkový
distans (Zeller, 1847) – pierkavec škardový
tristis (Zeller, 1841) – pierkavec smutný
Geina Tutt, 1906
didactyla (Linnaeus, 1758) – pierkavec kuklíkový
Capperia Tutt, 1905
celeusi (Frey, 1886) – pierkavec Celeho
loranus (Fuchs, 1895) – pierkavec šedastý
trichodactyla ([Denis & Schiffermüller], 1775) – pierkavec srdcovníkový
fusca (O. Hofmann, 1898) – pierkavec čistcový
Buckleria Tutt, 1905
paludum (Zeller, 1839) – pierkavec rosičkový
Pterophorus Schaeffer, 1766
pentadactyla (Linnaeus, 1758) – pierkavec povojový
Porrittia Tutt, 1905
galactodactyla ([Denis & Schiffermüller], 1775) – pierkavec lopúchový
Calyciphora Kasy, 1960
xanthodactyla (Treitschke, 1833) – pierkavec sinokvetový
albodactylus (Fabricius, 1794) – pierkavec kosienkový
nephelodactyla (Eversmann, 1844) – pierkavec pichliačový
55
Merrifieldia Tutt, 1905
tridactyla (Linnaeus, 1758) – pierkavec dúškový
leucodactyla ([Denis & Schiffermüller], 1775) – pierkavec pľúcnikový
baliodactylus (Zeller, 1841) – pierkavec pamajoránový
malacodactylus (Zeller, 1847) – pierkavec stredomorský
Wheeleria Tutt, 1905
obsoletus (Zeller, 1841) – pierkavec balotový
Pselnophorus Wallengren, 1881
heterodactyla (Müller, 1764) – pierkavec šalátovkový
Oidaematophorus Wallengren, 1862
lithodactyla (Treitschke, 1833) – pierkavec blšníkový
constanti (Ragonot, 1875) – pierkavec Constantov
Hellinsia Tutt, 1905
tephradactyla (Hübner, [1813]) – pierkavec lesný
didactylites (Ström, 1783) – pierkavec skaliskový
distinctus (Herrich-Schäffer, [1855]) – pierkavec plesnivčekový
carphodactyla (Hübner, [1813]) – pierkavec krasovlasový
inulae (Zeller, 1852) – pierkavec omanový
lienigianus (Zeller, 1852) – pierkavec Lienigov
osteodactylus (Zeller, 1841) – pierkavec zlatobyľový
Adaina Tutt, 1905
microdactyla (Hübner, [1813]) – pierkavec konopáčový
Emmelina Tutt, 1905
monodactyla (Linnaeus, 1758) – pierkavec pupencový
argoteles (Meyrick, 1922) – pierkavec vlhkomilný
Nadčeľaď: CARPOSINOIDEA
Kmeň: Čeľaď: CARPOSINIDAE – PLODOŽRÚTOVITÉ
Carposina Herrich-Schäffer, 1853
scirrhosella Herrich-Schäffer, [1854] – plodožrút šípkový
berberidella Herrich-Schäffer, [1854] – plodožrút dráčový
Kmeň: Nadčeľaď: SCHRECKENSTEINIOIDEA
Kmeň: Čeľaď: SCHRECKENSTEINIIDAE – OSTRUŽINOVCOVITÉ
Schreckensteinia Hübner, 1825
festaliella (Hübner, [1819]) – ostružinovec malinový
56
Nadčeľaď: EPERMENIOIDEA
Čeľaď: EPERMENIIDAE – ŠUPINOVKOVITÉ
Podčeľaď: EPERMENIINAE
Kmeň: PHAULERNINI
Phaulernis Meyrick, 1895
statariella (Heyden, 1863) – šupinovka jednofarebná
fulviguttella (Zeller, 1839) – šupinovka žltoškvrnná
rebeliella Gaedike, 1966 – šupinovka lazerníková
dentella (Zeller, 1839) – šupinovka zúbkovitá
Podčeľaď: EPERMENIINAE
Kmeň: EPERMENIINI
Epermenia Hübner, [1825]
insecurella (Stainton, 1849) – šupinovka trojbodá
strictellus (Wocke, 1867) – šupinovka angeliková
chaerophyllella (Goeze, 1783) – šupinovka krkošková
illigerella (Hübner, [1813]) – šupinovka kozonohová
falciformis (Haworth, 1828) – šupinovka britská
petrusellus (Heylaerts, 1883) – šupinovka alsaská
pontificella (Hübner, 1796) – šupinovka strakatá
scurella (Stainton, 1851) – šupinovka horská
farreni (Walsingham, 1894) – šupinovka Farrenova
iniquellus (Wocke, 1867) – šupinovka smldníková
profugella (Stainton, 1856) – šupinovka bedrovníková
Podčeľaď: OCHROMOLOPINAE
Ochromolopis Hübner, [1825]
ictella (Hübner, [1813]) – šupinovka ľanolistníková
Nadčeľaď: URODOIDEA
Čeľaď: URODIDAE – LISTNÁČIKOVITÉ
Wockia Heinemann, 1870
asperipunctella (Bruand, 1850) – listnáčik chumáčkovitý
Nadčeľaď: CHOREUTOIDEA
Čeľaď: CHOREUTIDAE – LISTOMÔĽKOVITÉ
Podčeľaď: MILLIERINAE
Millieria Ragonot, 1874
dolosalis (Heydenreich, 1851) – listomôľka vlkovcová
57
Podčeľaď: CHOREUTINAE
Anthophila Haworth, 1811
abhasica Danilevsky, 1969 – listomôľka abcházska
fabriciana (Linnaeus, 1767) – listomôľka Fabriciova
Prochoreutis Diakonoff & Heppner, 1980
myllerana (Fabricius, 1794) – listomôľka Myllerova
sehestediana (Fabricius, [1777]) – listomôľka Sehestedova
stellaris (Zeller, 1847) – listomôľka hviezdičková
Tebenna Billberg, 1820
bjerkandrella (Thunberg, 1784) – listomôľka Bjerkanderova
