A common name exists for Acer saccharum and differs from the provided common name: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
A common name exists for Achillea filipendulina and differs from the provided common name: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
A common name exists for Aconitum napellus and differs from the provided common name: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
A common name exists for Actaea and differs from the provided common name: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
We couldn't find a matching taxon for Hieracium prenanthoides perfoliatum (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium purkynei (species), skipping it.
We couldn't find a matching taxon for Hieracium riphaeoides (species), skipping it.
We couldn't find a matching taxon for Hieracium rohacsense (species), skipping it.
We couldn't find a matching taxon for Hieracium rostanii (species), skipping it.
We couldn't find a matching taxon for Hieracium sabaudum sabaudum (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium sabaudum boreale (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium schmidtii graniticum (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium serratum (species), skipping it.
We couldn't find a matching taxon for Hieracium silesiacum (species), skipping it. The closest search results were: Hieracium sparsum silesiacum (Hieracium silesiacum) | Poddruh
We couldn't find a matching taxon for Hieracium slovacum (species), skipping it.
We couldn't find a matching taxon for Hieracium speciosum (species), skipping it.
We couldn't find a matching taxon for Hieracium stygium (species), skipping it. The closest search results were: Hieracium chlorocephalum stygium (Hieracium stygium) | Poddruh
We couldn't find a matching taxon for Hieracium subsinuatum (species), skipping it.
We couldn't find a matching taxon for Hieracium sudetotubulosum (species), skipping it.
We couldn't find a matching taxon for Hieracium tatrae (species), skipping it.
We couldn't find a matching taxon for Hieracium tephrosoma pseudoglandulosodentatum (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium trebevicianum (species), skipping it.
We couldn't find a matching taxon for Hieracium umbrosum vipetinum (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium vagneri (species), skipping it.
We couldn't find a matching taxon for Hieracium valdepilosum grabowskianum (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium vapenicanum (species), skipping it.
We couldn't find a matching taxon for Hieracium vierhapperi (species), skipping it.
We couldn't find a matching taxon for Hieracium vindobonense (species), skipping it.
We couldn't find a matching taxon for Hieracium vindobonense pseudobupleuroides (subspecies), skipping it.
We couldn't find a matching taxon for Hieracium virgicaule (species), skipping it.
We couldn't find a matching taxon for Hieracium wolfii (species), skipping it.
We couldn't find a matching taxon for Hieracium zajacii (species), skipping it.
A common name exists for Hierochloë and differs from the provided common name: iNat 'Tomka' vs provided 'tomkovica'.
We couldn't find a matching taxon for Hierochloë australis (species), skipping it.
We couldn't find a matching taxon for Hierochloë hirta hirta (subspecies), skipping it.
We couldn't find a matching taxon for Hierochloë hirta arctica (subspecies), skipping it.
We couldn't find a matching taxon for Hierochloë repens (species), skipping it.
We couldn't find a matching taxon for Hilliella (genus), skipping it.
We couldn't find a matching taxon for Hilliella fumarioides (species), skipping it.
We couldn't find a matching taxon for Hilliella rhombea (species), skipping it.
We couldn't find a matching taxon for Hinterhubera intricata (species), skipping it.
We couldn't find a matching taxon for Hippeastrum × hortorum (hybrid), skipping it.
We couldn't find a matching taxon for Hippophaë (genus), skipping it.
We couldn't find a matching taxon for Hippophaë rhamnoides rhamnoides (subspecies), skipping it.
We couldn't find a matching taxon for Hippophaë rhamnoides carpatica (subspecies), skipping it.
We couldn't find a matching taxon for Hippophaë rhamnoides fluviatilis (subspecies), skipping it.
We couldn't find a matching taxon for Hippophaë salicifolia (species), skipping it.
We couldn't find a matching taxon for Holcus mollis mollis (subspecies), skipping it.
We couldn't find a matching taxon for Holosteum umbellatum umbellatum (variety), skipping it. The closest search results were: Holosteum umbellatum umbellatum | Poddruh
We couldn't find a matching taxon for Holosteum umbellatum parceglandulosum (variety), skipping it.
We couldn't find a matching taxon for Hordeum geniculatum (species), skipping it. The closest search results were: Hordeum marinum gussoneanum (Hordeum geniculatum) | Poddruh
We couldn't find a matching taxon for Hordeum vulgare Distichon (group), skipping it. The closest search results were: Hordeum vulgare distichon | Poddruh
We couldn't find a matching taxon for Hordeum vulgare Tetrastichon (group), skipping it.
We couldn't find a matching taxon for Hordeum vulgare Hexastichon (group), skipping it.
We couldn't find a matching taxon for Horminium (genus), skipping it.
We couldn't find a matching taxon for Horminium pyrenaicum (species), skipping it.
We couldn't find a matching taxon for Hosta × fortunei (hybrid), skipping it. The closest search results were: Hosta sieboldiana sieboldiana (Hosta fortunei) | Varieta
We couldn't find a matching taxon for Hosta × undulata (hybrid), skipping it. The closest search results were: Hosta undulata | Druh
We couldn't find a matching taxon for Hubbardochloa gracilis (species), skipping it.
More than one match found for 'Hudsonia' (genus): Terminalia (Hudsonia) | Rod,Hudsonia | Rod
We couldn't find a matching taxon for Hudsonia (genus), skipping it.
We couldn't find a matching taxon for Hulletia dumosa (species), skipping it.
We couldn't find a matching taxon for Huperzia selago selago (subspecies), skipping it. The closest search results were: Huperzia selago selago | Varieta
A common name exists for Huynhia and differs from the provided common name: iNat 'Arnébia' vs provided 'kamienočka'.
We couldn't find a matching taxon for Hydrocharis spongia (species), skipping it.
We couldn't find a matching taxon for Hylodendron gabunense (species), skipping it.
A common name exists for Hylotelephium jullianum and differs from the provided common name: iNat 'Rozchodníkovec Purpurový' vs provided 'rozchodníkovec hustolistý'.
We couldn't find a matching taxon for Hylotelephium scherfelii (species), skipping it.
We couldn't find a matching taxon for Hymenopus  macrophyllus (species), skipping it. The closest search results were: Hymenopus macrophyllus | Druh
We couldn't find a matching taxon for Hymenoxis anthemoides (species), skipping it.
We couldn't find a matching taxon for Hyoscyamus niger agrestis (variety), skipping it.
We couldn't find a matching taxon for Hyoscyamus niger bohemicus (variety), skipping it.
We couldn't find a matching taxon for Hypericum androsaeumum (species), skipping it.
We couldn't find a matching taxon for Hypericum dubium (species), skipping it. The closest search results were: Hypericum maculatum obtusiusculum (Hypericum dubium) | Poddruh
A common name exists for Hypericum elegans and differs from the provided common name: iNat 'Ľubovník Ozdobný' vs provided 'ľubovník úhľadný'.
We couldn't find a matching taxon for Hypericum perforatum latifolium (subspecies), skipping it.
A common name exists for Hypochaeris radicata and differs from the provided common name: iNat 'Prasatník Krátkokoreňový' vs provided 'prasatník korenatý'.
We couldn't find a matching taxon for Hypodaphnis zenkeri (species), skipping it.
We couldn't find a matching taxon for Indocalamus chebalingensis (species), skipping it.
More than one match found for 'Inga capitata' (species): Inga capitata | Druh,Jupunba laeta (Inga capitata) | Druh
We couldn't find a matching taxon for Inga capitata (species), skipping it.
We couldn't find a matching taxon for Iodes sequinii (species), skipping it.
We couldn't find a matching taxon for Iresine diffusa lindenii (form), skipping it.
We couldn't find a matching taxon for Iris aphylla aphylla (subspecies), skipping it.
We couldn't find a matching taxon for Iris aphylla hungarica (subspecies), skipping it.
We couldn't find a matching taxon for Iris bakeriana (species), skipping it.
We couldn't find a matching taxon for Iris graminea graminea (subspecies), skipping it.
We couldn't find a matching taxon for Iris graminea pseudocyperus (subspecies), skipping it.
We couldn't find a matching taxon for Iris xiphiodes (species), skipping it.
We couldn't find a matching taxon for Iris pumila (species), skipping it.
A common name exists for Iris reticulata and differs from the provided common name: iNat 'Kosatček Sieťkovaný' vs provided 'kosatec sieťkovaný'.
We couldn't find a matching taxon for Iris × barbata (hybrid), skipping it.
We couldn't find a matching taxon for Iris × sambucina (hybrid), skipping it. The closest search results were: Kosatec Nemecký (Iris × sambucina) | Iris × germanica
We couldn't find a matching taxon for Isatis maeotica (species), skipping it.
We couldn't find a matching taxon for Isatis praecox transsilvanica (subspecies), skipping it.
A common name exists for Isatis tinctoria and differs from the provided common name: iNat 'Farbovník Poľný' vs provided 'farbovník obyčajný'.
We couldn't find a matching taxon for Ixeris hopingtunnelensis (species), skipping it.
We couldn't find a matching taxon for Ixioliron (genus), skipping it.
We couldn't find a matching taxon for Jancaea (genus), skipping it.
We couldn't find a matching taxon for Jancaea heldreichii (species), skipping it.
We couldn't find a matching taxon for Jovibarba (genus), skipping it. The closest search results were: Skalničník | Sekcia Jovibarba
A common name exists for Jovibarba globifera and differs from the provided common name: iNat 'Skalničník Výhonkatý' vs provided 'skalničník guľkovitý'.
We couldn't find a matching taxon for Jovibarba globifera hirtifolia (subspecies), skipping it.
We couldn't find a matching taxon for Juncus bulbosus bulbosus (subspecies), skipping it. The closest search results were: Sitina Cibuľkatá (Juncus bulbosus bulbosus) | Juncus bulbosus
We couldn't find a matching taxon for Juncus bulbosus kochii (subspecies), skipping it. The closest search results were: Sitina Cibuľkatá (Juncus bulbosus kochii) | Juncus bulbosus
We couldn't find a matching taxon for Juncus gerardi gerardii (subspecies), skipping it.
We couldn't find a matching taxon for Juniperus communis communis (subspecies), skipping it. The closest search results were: Juniperus communis communis | Varieta
We couldn't find a matching taxon for Juniperus communis nana (subspecies), skipping it. The closest search results were: Juniperus communis saxatilis (Juniperus communis nana) | Varieta
